"BATTER_ID","PLAYER_NAME","GAME_YEAR","PITCH_TYPE_FB","PITCH_TYPE_BB","PITCH_TYPE_OS"
444482,"Peralta, David",2024,0.5602,0.2819,0.1579
453568,"Blackmon, Charlie",2024,0.5646,0.252,0.1834
456781,"Solano, Donovan",2024,0.5597,0.3122,0.1281
457705,"McCutchen, Andrew",2024,0.5754,0.298,0.1265
457759,"Turner, Justin",2024,0.5631,0.3288,0.1081
467793,"Santana, Carlos",2024,0.57425,0.28445,0.14135
500743,"Rojas, Miguel",2024,0.5605,0.3335,0.106
502054,"Pham, Tommy",2024,0.5721,0.3012,0.1267
502110,"Martinez, J.D.",2024,0.5624,0.309,0.1287
502671,"Goldschmidt, Paul",2024,0.5621,0.3297,0.1082
514888,"Altuve, Jose",2024,0.5648,0.3281,0.107
516782,"Marte, Starling",2024,0.5553,0.3366,0.1081
518595,"d'Arnaud, Travis",2024,0.5517,0.3403,0.1079
518692,"Freeman, Freddie",2024,0.5656,0.2767,0.1576
518792,"Heyward, Jason",2024,0.5647,0.2798,0.1554
519203,"Rizzo, Anthony",2024,0.5629,0.2796,0.1575
519317,"Stanton, Giancarlo",2024,0.5743,0.2997,0.126
521692,"Perez, Salvador",2024,0.5524,0.3394,0.1082
542303,"Ozuna, Marcell",2024,0.5578,0.3351,0.1071
543257,"Grossman, Robbie",2024,0.57095,0.2875,0.14155
543309,"Higashioka, Kyle",2024,0.5533,0.3404,0.1062
543760,"Semien, Marcus",2024,0.5653,0.3278,0.1069
543807,"Springer, George",2024,0.5649,0.3286,0.1065
543877,"Vázquez, Christian",2024,0.5649,0.3099,0.1252
545121,"Vargas, Ildemaro",2024,0.56225,0.2985,0.13925
545341,"Grichuk, Randal",2024,0.5577,0.3362,0.1061
547180,"Harper, Bryce",2024,0.5659,0.2507,0.1834
553869,"Díaz, Elias",2024,0.5653,0.3093,0.1254
553993,"Suárez, Eugenio",2024,0.5609,0.332,0.1071
570482,"Urshela, Gio",2024,0.5633,0.3109,0.1258
571448,"Arenado, Nolan",2024,0.5625,0.3313,0.1062
571745,"Haniger, Mitch",2024,0.5576,0.3347,0.1077
571771,"Hernández, Enrique",2024,0.5722,0.3031,0.1247
571970,"Muncy, Max",2024,0.5684,0.275,0.1565
572138,"Singleton, Jon",2024,0.5712,0.2753,0.1534
572191,"Taylor, Michael A.",2024,0.555,0.3387,0.1063
572233,"Walker, Christian",2024,0.5609,0.3327,0.1064
573262,"Yastrzemski, Mike",2024,0.5642,0.2525,0.1834
575929,"Contreras, Willson",2024,0.5617,0.3314,0.1068
578428,"Iglesias, Jose",2024,0.5497,0.3435,0.1069
592192,"Canha, Mark",2024,0.5578,0.3349,0.1073
592206,"Castellanos, Nick",2024,0.5528,0.3398,0.1074
592273,"Drury, Brandon",2024,0.5563,0.3371,0.1066
592450,"Judge, Aaron",2024,0.5754,0.2986,0.1259
592518,"Machado, Manny",2024,0.5716,0.3033,0.1251
592626,"Pederson, Joc",2024,0.5626,0.2803,0.1571
592663,"Realmuto, J.T.",2024,0.5675,0.3069,0.1255
592669,"Renfroe, Hunter",2024,0.5666,0.308,0.1255
592696,"Rosario, Eddie",2024,0.5585,0.2584,0.183
592885,"Yelich, Christian",2024,0.5645,0.2777,0.1578
593160,"Merrifield, Whit",2024,0.5596,0.3343,0.1061
593428,"Bogaerts, Xander",2024,0.5694,0.3046,0.1261
593871,"Polanco, Jorge",2024,0.5687,0.2903,0.141
594807,"Duvall, Adam",2024,0.5548,0.3391,0.1061
595281,"Kiermaier, Kevin",2024,0.5573,0.2868,0.1559
595777,"Profar, Jurickson",2024,0.56775,0.2909,0.14135
595879,"Báez, Javier",2024,0.54475,0.3322,0.12305
595909,"Cave, Jake",2024,0.5554,0.2883,0.1562
596019,"Lindor, Francisco",2024,0.56735,0.2906,0.14205
596142,"Sánchez, Gary",2024,0.5698,0.3058,0.1245
596146,"Kepler, Max",2024,0.566,0.2786,0.1555
600869,"Candelario, Jeimer",2024,0.5658,0.29275,0.1415
602104,"Urías, Ramón",2024,0.5642,0.3104,0.1253
605137,"Bell, Josh",2024,0.5723,0.2886,0.1391
605141,"Betts, Mookie",2024,0.5676,0.3262,0.1062
605170,"Caratini, Victor",2024,0.56485,0.2971,0.13805
606115,"Arcia, Orlando",2024,0.5588,0.3355,0.1056
606192,"Hernández, Teoscar",2024,0.555,0.3381,0.1068
606466,"Marte, Ketel",2024,0.5688,0.29045,0.1407
607043,"Nimmo, Brandon",2024,0.51235,0.33205,0.1556
607208,"Turner, Trea",2024,0.5654,0.3072,0.1273
607680,"Pillar, Kevin",2024,0.5605,0.3149,0.1246
607732,"Stallings, Jacob",2024,0.561,0.3341,0.1049
608070,"Ramírez, José",2024,0.57355,0.2859,0.14045
608324,"Bregman, Alex",2024,0.5709,0.3241,0.105
608336,"Gallo, Joey",2024,0.5641,0.2794,0.1565
608348,"Kelly, Carson",2024,0.5699,0.3055,0.1247
608369,"Seager, Corey",2024,0.5649,0.2795,0.1556
608385,"Winker, Jesse",2024,0.567,0.277,0.156
608701,"Refsnyder, Rob",2024,0.5692,0.3056,0.1251
608841,"Meneses, Joey",2024,0.5536,0.339,0.1074
609280,"Andujar, Miguel",2024,0.5629,0.3124,0.1246
621020,"Swanson, Dansby",2024,0.5584,0.3348,0.1068
621028,"Newman, Kevin",2024,0.5584,0.3377,0.1039
621035,"Taylor, Chris",2024,0.5566,0.3367,0.1067
621043,"Correa, Carlos",2024,0.5631,0.3307,0.1062
621438,"Taylor, Tyrone",2024,0.5497,0.3444,0.1058
621439,"Buxton, Byron",2024,0.5619,0.3316,0.1065
621493,"Ward, Taylor",2024,0.5625,0.3316,0.1059
621566,"Olson, Matt",2024,0.5626,0.2793,0.1581
622534,"Margot, Manuel",2024,0.5591,0.336,0.1049
623993,"Santander, Anthony",2024,0.5624,0.2945,0.1431
624413,"Alonso, Pete",2024,0.5715,0.3038,0.1248
624424,"Conforto, Michael",2024,0.5613,0.2547,0.1839
624428,"Frazier, Adam",2024,0.5606,0.2844,0.155
624503,"Gordon, Nick",2024,0.5531,0.2912,0.1557
624585,"Soler, Jorge",2024,0.566,0.3278,0.1063
